
 CEPEL                         MODELO ESTRATEGICO DE GERACAO HIDROTERMICA A SUBSISTEMAS              VERSAO  27.4.9_CPAMP_L                          
     52                38666.86              124009.56               43376.11               41141.21                                                B    000h07min06.000s
     52                37838.29              124009.56               44094.35               41141.21                                                B     (99%)
     52                34552.74              124009.56               39261.99               37027.09        0.150                         40450.32  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   0.5    0.8   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.5    0.1   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2028   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2030   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.5          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.5          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
     53                38666.86              124332.23               43376.11               41141.21                                                B    000h07min25.000s
     53                37838.29              124332.23               44094.35               41141.21                                                B     (99%)
     53                34552.74              124332.23               39261.99               37027.09        0.260                         46252.54  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   1.0   16.8   1.5    4.5   0.0    0.0   0.0    0.0
                                                             2023   0.5    3.4   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.5    1.8   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.5    0.1   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.5    2.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2028   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.0    0.0   0.5    0.0   0.0    0.0   0.0    0.0
                                                             2030   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   1.0          1.5          0.0          0.0
                                                             2023   0.5          0.0          0.0          0.0
                                                             2024   0.5          0.0          0.0          0.0
                                                             2025   0.0          0.5          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.5          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.5          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
     54                38666.86              124654.87               43376.11               41141.21                                                B    000h07min40.000s
     54                37838.29              124654.87               44094.35               41141.21                                                B     (99%)
     54                34552.74              124654.87               39261.99               37027.09        0.259                         41463.28  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   0.0    0.0   0.5    0.3   0.0    0.0   0.0    0.0
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.5    0.2   0.0    0.0   0.0    0.0
                                                             2028   0.5    0.5   0.0    0.0   0.0    0.0   0.5    0.1
                                                             2029   0.5    0.1   0.5    1.8   0.0    0.0   0.0    0.0
                                                             2030   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.5          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.5          0.0          0.0
                                                             2028   0.5          0.0          0.0          0.5
                                                             2029   0.5          0.5          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
     55                38666.86              125133.30               43376.11               41141.21                                                B    000h07min22.000s
     55                37838.29              125133.30               44094.35               41141.21                                                B     (99%)
     55                34552.74              125133.30               39261.99               37027.09        0.384                         40727.75  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2023   0.5    0.6   0.5    1.8   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   1.0    1.3   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2028   0.0    0.0   0.5    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.0    0.0   0.5    0.1   0.0    0.0   0.0    0.0
                                                             2030   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.5          0.5          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          1.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.5          0.0          0.0
                                                             2029   0.0          0.5          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
     56                38666.86              125372.24               43376.11               41141.21                                                B    000h07min40.000s
     56                37838.29              125372.24               44094.35               41141.21                                                B     (99%)
     56                34552.74              125372.24               39261.99               37027.09        0.191                         42895.26  B
                                                             2021   0.5    7.4   0.5    5.2   0.0    0.0   0.0    0.0
                                                             2022   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2023   0.5    0.6   0.5    0.8   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.5    0.6   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.5    0.2   0.0    0.0   0.0    0.0
                                                             2027   0.5    3.4   0.5    7.3   0.0    0.0   0.0    0.0
                                                             2028   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2030   1.0    7.7   0.5    9.2   0.0    0.0   0.5    0.4
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.5          0.5          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.5          0.5          0.0          0.0
                                                             2024   0.0          0.5          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.5          0.0          0.0
                                                             2027   0.5          0.5          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   1.0          0.5          0.0          0.5
     57                38666.86              125685.67               43376.11               41141.21                                                B    000h08min01.000s
     57                37838.29              125685.67               44094.35               41141.21                                                B     (99%)
     57                34552.74              125685.67               39261.99               37027.09        0.250                         43648.05  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.5    0.3   0.5    0.4   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.5    1.7   0.0    0.0   0.0    0.0
                                                             2026   0.5    2.6   1.0    4.3   0.0    0.0   0.0    0.0
                                                             2027   1.0   20.9   1.0   25.4   0.0    0.0   0.0    0.0
                                                             2028   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.5    0.4   1.0    1.7   0.0    0.0   0.0    0.0
                                                             2030   0.0    0.0   0.5    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.5          0.5          0.0          0.0
                                                             2025   0.0          0.5          0.0          0.0
                                                             2026   0.5          1.0          0.0          0.0
                                                             2027   1.0          1.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.5          1.0          0.0          0.0
                                                             2030   0.0          0.5          0.0          0.0
     58                38666.86              126013.88               43376.11               41141.21                                                B    000h07min56.000s
     58                37838.29              126013.88               44094.35               41141.21                                                B     (99%)
     58                34552.74              126013.88               39261.99               37027.09        0.261                         45169.47  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   0.5    0.3   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2023   0.0    0.0   0.5    1.1   0.0    0.0   0.0    0.0
                                                             2024   0.5    6.5   0.0    0.0   0.0    0.0   0.5    0.2
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.5    5.6   1.0    1.7   0.0    0.0   0.5    0.1
                                                             2027   2.0   11.4   1.5    7.8   0.0    0.0   1.5    0.6
                                                             2028   0.0    0.0   0.5    2.7   0.0    0.0   0.0    0.0
                                                             2029   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2030   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.5          0.0          0.0          0.0
                                                             2023   0.0          0.5          0.0          0.0
                                                             2024   0.5          0.0          0.0          0.5
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.5          1.0          0.0          0.5
                                                             2027   2.0          1.5          0.0          1.5
                                                             2028   0.0          0.5          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
     59                38666.86              126299.76               43376.11               41141.21                                                B    000h08min20.000s
     59                37838.29              126299.76               44094.35               41141.21                                                B     (99%)
     59                34552.74              126299.76               39261.99               37027.09        0.227                         44170.10  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   0.5    3.4   0.5    2.9   0.0    0.0   0.5    0.7
                                                             2023   0.0    0.0   0.5    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.5    1.4   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.5    0.8   0.5    6.2   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.5    0.1   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2028   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2030   0.5    0.4   0.5    1.6   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.5          0.5          0.0          0.5
                                                             2023   0.0          0.5          0.0          0.0
                                                             2024   0.5          0.0          0.0          0.0
                                                             2025   0.5          0.5          0.0          0.0
                                                             2026   0.0          0.5          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.5          0.5          0.0          0.0
     60                38666.86              126596.29               43376.11               41141.21                                                B    000h08min38.000s
     60                37838.29              126596.29               44094.35               41141.21                                                B     (99%)
     60                34552.74              126596.29               39261.99               37027.09        0.235                         44122.05  B
                                                             2021   0.5    0.2   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.5    0.9   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.5    0.8   0.5    2.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2028   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.5    4.6   1.0    3.0   0.0    0.0   0.0    0.0
                                                             2030   1.0    3.6   0.0    0.0   0.0    0.0   0.5    0.1
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.5          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.5          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.5          0.5          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.5          1.0          0.0          0.0
                                                             2030   1.0          0.0          0.0          0.5
     61                38666.86              126877.69               43376.11               41141.21                                                B    000h08min21.000s
     61                37838.29              126877.69               44094.35               41141.21                                                B     (99%)
     61                34552.74              126877.69               39261.99               37027.09        0.222                         40505.17  B
                                                             2021   0.5    4.8   0.5    2.5   0.0    0.0   0.0    0.0
                                                             2022   0.5    0.6   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2023   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2024   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2025   0.5    0.6   0.5    1.6   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.5    0.1   0.0    0.0   0.0    0.0
                                                             2028   0.0    0.0   0.5    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.0    0.0   0.5    0.1   0.0    0.0   0.0    0.0
                                                             2030   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.5          0.5          0.0          0.0
                                                             2022   0.5          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.5          0.5          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.5          0.0          0.0
                                                             2028   0.0          0.5          0.0          0.0
                                                             2029   0.0          0.5          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
     62                38666.86              127074.01               43376.11               41141.21                                                B    000h08min51.000s
     62                37838.29              127074.01               44094.35               41141.21                                                B     (99%)
     62                34552.74              127074.01               39261.99               37027.09        0.155                         40571.26  B
                                                             2021   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2022   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2023   0.5    2.4   0.5    2.6   0.0    0.0   0.5    0.1
                                                             2024   0.5    0.4   0.5    3.1   0.0    0.0   0.0    0.0
                                                             2025   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2026   0.0    0.0   0.5    0.0   0.0    0.0   0.0    0.0
                                                             2027   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2028   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2029   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                             2030   0.0    0.0   0.0    0.0   0.0    0.0   0.0    0.0
                                                                               RISCO DE DEFICIT POR FALTA DE MAQUINA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.0          0.0          0.0          0.0
                                                             2024   0.0          0.0          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.0          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
                                                             2029   0.0          0.0          0.0          0.0
                                                             2030   0.0          0.0          0.0          0.0
                                                                               RISCO DE DEFICIT POR FALTA DE AGUA (%)
                                                             2021   0.0          0.0          0.0          0.0
                                                             2022   0.0          0.0          0.0          0.0
                                                             2023   0.5          0.5          0.0          0.5
                                                             2024   0.5          0.5          0.0          0.0
                                                             2025   0.0          0.0          0.0          0.0
                                                             2026   0.0          0.5          0.0          0.0
                                                             2027   0.0          0.0          0.0          0.0
                                                             2028   0.0          0.0          0.0          0.0
